
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
  **** SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
  **** IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /opt/Xilinx/Vitis_HLS/2021.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/Xilinx/Vitis_HLS/2021.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'nghielme' on host 'yavin.cern.ch' (Linux_x86_64 version 5.4.0-110-generic) on Sun Jun 26 15:54:55 CEST 2022
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-1510] Running: open_project myproject_prj 
INFO: [HLS 200-10] Creating and opening project '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj'.
INFO: [HLS 200-1510] Running: set_top myproject_axi 
INFO: [HLS 200-1510] Running: add_files firmware/myproject_axi.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject_axi.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/myproject.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb myproject_test.cpp -cflags -I firmware/ 
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/BDT.h 
INFO: [HLS 200-10] Adding design file 'firmware/BDT.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tb_data 
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Creating and opening solution '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj/solution1'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: config_array_partition -maximum_size 4096 
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
ERROR: [HLS 200-642] The 'config_array_partition -maximum_size' command is not supported.
INFO: [HLS 200-1510] Running: config_compile -name_max_length 60 
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: set_part xczu3eg-sbva484-1-e 
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: create_clock -period 7 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 7ns.
***** C SIMULATION *****
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -1.76071, last: 1
data: 2.67763, last: 1
data: -1.85646, last: 1
data: -2.20305, last: 1
data: 1.08057, last: 1
data: 2.79219, last: 1
data: 1.26907, last: 1
data: 0.670715, last: 1
data: -1.5392, last: 1
data: -0.427612, last: 1
data: -4.76045, last: 1
data: 9.35374, last: 1
data: -0.831009, last: 1
data: -2.6627, last: 1
data: 3.51151, last: 1
data: -4.7381, last: 1
data: 1.68983, last: 1
data: 1.09109, last: 1
data: 2.53873, last: 1
data: 1.15997, last: 1
data: -1.83058, last: 1
data: 1.02023, last: 1
data: -3.94292, last: 1
data: -1.11388, last: 1
data: 2.31779, last: 1
data: -2.06076, last: 1
data: -1.17216, last: 1
data: -0.33989, last: 1
data: 2.96016, last: 1
data: -1.29634, last: 1
data: 3.02258, last: 1
data: 0.0350342, last: 1
data: -0.899353, last: 1
data: -3.12958, last: 1
data: 4.75832, last: 1
data: -0.414978, last: 1
data: -1.9485, last: 1
data: 5.67712, last: 1
data: 3.67096, last: 1
data: -2.81743, last: 1
data: 3.95448, last: 1
data: -3.11017, last: 1
data: -1.57231, last: 1
data: -2.71056, last: 1
data: -0.123291, last: 1
data: -2.09369, last: 1
data: -4.1566, last: 1
data: -3.38176, last: 1
data: -1.01294, last: 1
data: -1.04201, last: 1
data: -0.470291, last: 1
data: 0.731613, last: 1
data: -0.717865, last: 1
data: -2.71754, last: 1
data: 3.31003, last: 1
data: -0.136887, last: 1
data: 0.232162, last: 1
data: -4.03206, last: 1
data: -2.63531, last: 1
data: 5.67105, last: 1
data: 0.854675, last: 1
data: 2.68216, last: 1
data: -5.47028, last: 1
data: 2.49751, last: 1
data: 0.97966, last: 1
data: 0.413681, last: 1
data: -2.36058, last: 1
data: 7.12076, last: 1
data: 1.02725, last: 1
data: -0.824539, last: 1
data: -1.08292, last: 1
data: -1.54895, last: 1
data: -2.70523, last: 1
data: 1.05304, last: 1
data: -2.18672, last: 1
data: 0.437546, last: 1
data: 0.306976, last: 1
data: -0.081955, last: 1
data: 2.29057, last: 1
data: 0.172684, last: 1
data: 4.67561, last: 1
data: -2.68718, last: 1
data: -0.662537, last: 1
data: 2.29085, last: 1
data: -0.269592, last: 1
data: -2.44003, last: 1
data: 1.48936, last: 1
data: -4.21289, last: 1
data: -4.07732, last: 1
data: 1.96323, last: 1
data: 1.97867, last: 1
data: -4.1566, last: 1
data: 4.01422, last: 1
data: 4.53908, last: 1
data: -0.171127, last: 1
data: 1.19971, last: 1
data: -2.75671, last: 1
data: 2.16321, last: 1
data: 0.280807, last: 1
data: 2.64577, last: 1
data: -1.88054, last: 1
data: -1.02939, last: 1
data: -0.0428925, last: 1
data: -1.99759, last: 1
data: 6.61745, last: 1
data: -3.26767, last: 1
data: -2.50743, last: 1
data: 0.603653, last: 1
data: -0.514648, last: 1
data: 2.44197, last: 1
data: -2.59215, last: 1
data: -3.18373, last: 1
data: 0.918198, last: 1
data: -0.776337, last: 1
data: 3.14291, last: 1
data: 1.32487, last: 1
data: 0.649445, last: 1
data: -4.24623, last: 1
data: 6.77019, last: 1
data: 5.07605, last: 1
data: 0.0284729, last: 1
data: 2.83131, last: 1
data: 0.533081, last: 1
data: -4.76045, last: 1
data: -0.0483856, last: 1
data: -4.44186, last: 1
data: 0.418137, last: 1
data: 1.31396, last: 1
data: -4.05148, last: 1
data: -1.49326, last: 1
data: -0.77594, last: 1
data: 0.385376, last: 1
data: -1.73923, last: 1
data: 1.61713, last: 1
data: 2.60774, last: 1
data: -3.31931, last: 1
data: 1.71446, last: 1
data: 0.670944, last: 1
data: -4.69025, last: 1
data: -1.12169, last: 1
data: -4.06293, last: 1
data: 0.28598, last: 1
data: 0.376251, last: 1
data: -3.85674, last: 1
data: -0.427948, last: 1
data: -2.05092, last: 1
data: -3.42876, last: 1
data: -2.17171, last: 1
data: -0.353226, last: 1
data: -3.24744, last: 1
data: -4.2225, last: 1
data: -2.78137, last: 1
data: -0.900528, last: 1
data: 2.89806, last: 1
data: -2.80684, last: 1
data: -2.74405, last: 1
data: 4.21799, last: 1
data: 4.22336, last: 1
data: 9.99225, last: 1
data: -1.15656, last: 1
data: 3.77122, last: 1
data: -1.99216, last: 1
data: -1.69614, last: 1
data: 0.0158997, last: 1
data: -1.20235, last: 1
data: -3.34171, last: 1
data: 5.77151, last: 1
data: 5.29526, last: 1
data: -1.52081, last: 1
data: -1.94699, last: 1
data: -3.84026, last: 1
data: 1.83861, last: 1
data: -1.42444, last: 1
data: -0.852356, last: 1
data: -0.57341, last: 1
data: -3.59746, last: 1
data: -0.381302, last: 1
data: -2.17679, last: 1
data: -2.10725, last: 1
data: 1.74519, last: 1
data: 2.17355, last: 1
data: 6.3851, last: 1
data: -0.272171, last: 1
data: -1.99553, last: 1
data: 2.48302, last: 1
data: -0.568985, last: 1
data: 0.920044, last: 1
data: -2.98595, last: 1
data: -2.81534, last: 1
data: 1.60901, last: 1
data: -0.787872, last: 1
data: 0.295654, last: 1
data: 0.102036, last: 1
data: -1.34135, last: 1
data: -3.45387, last: 1
data: -3.84026, last: 1
data: -2.6891, last: 1
data: -1.0264, last: 1
data: 1.53407, last: 1
data: 2.3884, last: 1
data: 2.00919, last: 1
data: 1.66197, last: 1
data: -3.43239, last: 1
data: -1.17502, last: 1
data: 0.27475, last: 1
data: 1.22995, last: 1
data: 0.790237, last: 1
data: -0.196579, last: 1
data: 4.35971, last: 1
data: 1.93741, last: 1
data: -1.74388, last: 1
data: -2.83105, last: 1
data: -3.32433, last: 1
data: -1.47253, last: 1
data: 0.231125, last: 1
data: -0.881729, last: 1
data: -2.72169, last: 1
data: 3.27588, last: 1
data: -0.987213, last: 1
data: 4.49213, last: 1
data: -1.87048, last: 1
data: 0.593796, last: 1
data: -4.58513, last: 1
data: -4.7381, last: 1
data: -2.41545, last: 1
data: 1.92073, last: 1
data: 1.69727, last: 1
data: -0.608566, last: 1
data: -0.392517, last: 1
data: -0.742004, last: 1
data: -1.65848, last: 1
data: -1.90175, last: 1
data: -2.5215, last: 1
data: -1.04198, last: 1
data: -3.59746, last: 1
data: -1.90578, last: 1
data: 4.18152, last: 1
data: 1.36446, last: 1
data: 0.609619, last: 1
data: 3.85066, last: 1
data: 0.814285, last: 1
data: 3.05037, last: 1
data: -1.06258, last: 1
data: 1.87852, last: 1
data: 4.30316, last: 1
data: 2.72968, last: 1
data: 5.42012, last: 1
data: -3.14915, last: 1
data: -3.42358, last: 1
data: 4.21796, last: 1
data: 1.32379, last: 1
data: 3.1532, last: 1
data: -2.42125, last: 1
data: 2.5144, last: 1
data: -3.61992, last: 1
data: -1.96301, last: 1
data: 4.06973, last: 1
data: -0.295151, last: 1
data: -3.14815, last: 1
data: 0.275009, last: 1
data: 0.380447, last: 1
data: -1.71588, last: 1
data: -1.39084, last: 1
data: -1.78253, last: 1
data: -0.60675, last: 1
data: 5.80391, last: 1
data: 3.50485, last: 1
data: 3.22067, last: 1
data: 1.34671, last: 1
data: -3.84026, last: 1
data: 1.89781, last: 1
data: 3.44955, last: 1
data: 4.48616, last: 1
data: -0.539322, last: 1
data: 1.37001, last: 1
data: 1.5304, last: 1
data: 4.80341, last: 1
data: -2.62749, last: 1
data: 1.5822, last: 1
data: -3.84026, last: 1
data: 2.96254, last: 1
data: -1.99298, last: 1
data: -3.22163, last: 1
data: -2.27715, last: 1
data: 1.14928, last: 1
data: 3.1479, last: 1
data: -3.83955, last: 1
data: 4.25804, last: 1
data: -1.80284, last: 1
data: -0.00404358, last: 1
data: 5.09157, last: 1
data: -1.16518, last: 1
data: 2.75417, last: 1
data: -0.0144043, last: 1
data: -0.253769, last: 1
data: -3.12958, last: 1
data: 7.62439, last: 1
data: 1.55136, last: 1
data: 0.996094, last: 1
data: -0.668121, last: 1
data: -3.35277, last: 1
data: -1.15437, last: 1
data: 3.01942, last: 1
data: 0.653915, last: 1
data: 3.87059, last: 1
data: 1.04185, last: 1
data: 0.956253, last: 1
data: -1.28656, last: 1
data: 0.130997, last: 1
data: -2.92068, last: 1
data: 6.25508, last: 1
data: 4.38983, last: 1
data: -2.57942, last: 1
data: -3.14815, last: 1
data: -1.65332, last: 1
data: 2.31706, last: 1
data: -1.68097, last: 1
data: -1.36411, last: 1
data: -0.43866, last: 1
data: 0.53656, last: 1
data: 5.68456, last: 1
data: -1.36287, last: 1
data: 2.48985, last: 1
data: 1.19913, last: 1
data: -2.55359, last: 1
data: -2.57585, last: 1
data: -0.307358, last: 1
data: -1.26463, last: 1
data: 2.56648, last: 1
data: 0.0457153, last: 1
data: 3.27435, last: 1
data: -1.58151, last: 1
data: 0.152771, last: 1
data: 5.41231, last: 1
data: -0.159454, last: 1
data: -0.193588, last: 1
data: 2.22342, last: 1
data: -4.75853, last: 1
data: -2.87508, last: 1
data: 0.482849, last: 1
data: 0.471024, last: 1
data: 2.23027, last: 1
data: 4.36191, last: 1
data: -0.686462, last: 1
data: -0.77594, last: 1
data: 4.45348, last: 1
data: -0.781097, last: 1
data: 0.0362396, last: 1
data: -2.81067, last: 1
data: -2.55533, last: 1
data: 0.707169, last: 1
data: 0.270416, last: 1
data: 5.0668, last: 1
data: 0.814453, last: 1
data: 2.39035, last: 1
data: 3.55112, last: 1
data: 0.112686, last: 1
data: 2.88243, last: 1
data: 1.18962, last: 1
data: -2.75516, last: 1
data: -0.737961, last: 1
data: 1.53445, last: 1
data: -1.27682, last: 1
data: 1.62669, last: 1
data: 2.07324, last: 1
data: -1.3029, last: 1
data: -1.34671, last: 1
data: -4.20445, last: 1
data: 0.905991, last: 1
data: -4.26741, last: 1
data: 0.724442, last: 1
data: 0.989136, last: 1
data: 1.70702, last: 1
data: 6.92554, last: 1
data: 3.08025, last: 1
data: 0.965485, last: 1
data: -3.48071, last: 1
data: -3.44485, last: 1
data: -1.88458, last: 1
data: -2.96048, last: 1
data: -3.25311, last: 1
data: -2.70213, last: 1
data: -3.57701, last: 1
data: -3.24596, last: 1
data: 7.08035, last: 1
data: -0.442093, last: 1
data: -1.10643, last: 1
data: -4.77156, last: 1
data: 0.353897, last: 1
data: -0.0930634, last: 1
data: 0.657211, last: 1
data: -0.111847, last: 1
data: -3.52928, last: 1
data: -0.502213, last: 1
data: 2.58641, last: 1
data: 0.355682, last: 1
data: -4.58513, last: 1
data: 1.38843, last: 1
data: 1.35646, last: 1
data: 2.24956, last: 1
data: -4.06813, last: 1
data: 5.16135, last: 1
data: 0.657242, last: 1
data: 0.171692, last: 1
data: -4.00659, last: 1
data: 3.95665, last: 1
data: 3.99957, last: 1
data: -1.1736, last: 1
data: 3.05763, last: 1
data: -0.10936, last: 1
data: 0.733521, last: 1
data: 3.93044, last: 1
data: 6.35544, last: 1
data: 2.51578, last: 1
data: 1.77707, last: 1
data: 1.16121, last: 1
data: 1.56268, last: 1
data: -0.316376, last: 1
data: 10.7826, last: 1
data: 0.26001, last: 1
data: 0.567612, last: 1
data: -0.83902, last: 1
data: -5.47028, last: 1
data: 1.70865, last: 1
data: -2.62561, last: 1
data: 0.625504, last: 1
data: 0.171692, last: 1
data: 6.58504, last: 1
data: 4.30316, last: 1
data: -3.42358, last: 1
data: 5.40909, last: 1
data: -2.31546, last: 1
data: 8.72176, last: 1
data: -3.34171, last: 1
data: 3.01228, last: 1
data: -0.483032, last: 1
data: -4.05153, last: 1
data: -2.91237, last: 1
data: 1.81369, last: 1
data: -1.51279, last: 1
data: 2.47227, last: 1
data: 0.136703, last: 1
data: -1.05994, last: 1
data: -2.61613, last: 1
data: -0.9935, last: 1
data: 4.52229, last: 1
data: 1.69086, last: 1
data: -0.441162, last: 1
data: 7.47586, last: 1
data: -2.70068, last: 1
data: 0.138657, last: 1
data: 2.91316, last: 1
data: -0.793594, last: 1
data: 4.05394, last: 1
data: 5.17392, last: 1
data: 5.90881, last: 1
data: -0.567368, last: 1
data: -0.340179, last: 1
data: -3.32956, last: 1
data: -0.333466, last: 1
data: 4.51617, last: 1
data: 1.71904, last: 1
data: -3.51933, last: 1
data: -2.33649, last: 1
data: 1.92224, last: 1
data: -2.41553, last: 1
data: 3.08971, last: 1
data: 2.67131, last: 1
data: 1.40359, last: 1
data: -1.10318, last: 1
data: -2.11891, last: 1
data: -0.127777, last: 1
data: 1.87952, last: 1
data: -2.78654, last: 1
data: -0.312881, last: 1
data: -4.93663, last: 1
data: -3.98042, last: 1
data: -0.510361, last: 1
data: 2.73454, last: 1
data: -4.93663, last: 1
data: 0.325745, last: 1
data: -2.46593, last: 1
data: 2.59918, last: 1
data: 1.68912, last: 1
data: -1.16139, last: 1
data: -2.27415, last: 1
data: 1.33028, last: 1
data: -1.29636, last: 1
data: 1.9313, last: 1
data: -2.80478, last: 1
data: 1.68123, last: 1
data: -0.850021, last: 1
data: 7.15366, last: 1
data: 2.5462, last: 1
data: -0.131805, last: 1
data: 5.93202, last: 1
data: 0.66507, last: 1
data: -2.63507, last: 1
data: 1.32846, last: 1
data: -0.605804, last: 1
data: -1.20569, last: 1
data: 0.111023, last: 1
data: 1.74606, last: 1
data: 1.2244, last: 1
data: 1.09276, last: 1
data: 3.48912, last: 1
data: 4.02463, last: 1
data: -4.06055, last: 1
data: 0.778091, last: 1
data: -4.77988, last: 1
data: -1.89609, last: 1
data: 0.674057, last: 1
data: -5.47028, last: 1
data: -2.57443, last: 1
data: -4.14473, last: 1
data: 4.57503, last: 1
data: 0.157227, last: 1
data: -0.642838, last: 1
data: -0.961655, last: 1
data: 2.90508, last: 1
data: 1.60362, last: 1
data: -2.62059, last: 1
data: 5.92107, last: 1
data: 1.08841, last: 1
data: -1.11574, last: 1
data: -0.81543, last: 1
data: 1.11098, last: 1
data: 4.78525, last: 1
data: -3.30661, last: 1
data: 4.03102, last: 1
data: 1.76653, last: 1
data: -1.63992, last: 1
data: -4.74654, last: 1
data: -3.88641, last: 1
data: 0.281387, last: 1
data: -3.61108, last: 1
data: -2.42146, last: 1
data: -1.32681, last: 1
data: -0.699142, last: 1
data: -0.71019, last: 1
data: 1.4525, last: 1
data: 0.0909882, last: 1
data: 0.32132, last: 1
data: -2.89569, last: 1
data: -0.082962, last: 1
